    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: number' == 'D: BinaryExpression')) || ('E: number' == ('F: Identifier' % 'G: number')))": 2,
    "((('A: BinaryExpression' != 'B: number') && ('C: BinaryExpression' != 'D: number')) || ('E: number' == ('F: Identifier' % 'G: number')))": 2,
    "((('A: Identifier' % 'B: number') != 'C: number') && (('D: Identifier' % 'E: number') != 'F: number'))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: Identifier' < 'D: number') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: BinaryExpression' || 'I: BinaryExpression') ? 'J: Identifier' : ('K: BinaryExpression' ? 'L: ConditionalExpression' : 'M: ConditionalExpression')))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: Identifier' : (('F: string' === 'G: Identifier') ? ('H: BinaryExpression' ? 'I: Identifier' : 'J: BinaryExpression') : ('K: LogicalExpression' ? 'L: BinaryExpression' : 'M: UnaryExpression')))": 2,
    "(('A: number' !== 'B: AssignmentExpression') ? 'C: Identifier' : (('D: UnaryExpression' !== 'E: MemberExpression') ? ('F: MemberExpression' + 'G: CallExpression') : 'H: Identifier'))": 2,
    "('A: number' !== 'B: AssignmentExpression')": 2,
    "((void(0) !== 'A: MemberExpression') ? ('B: MemberExpression' + 'C: CallExpression') : 'D: Identifier')": 2,
    "(((1 < 'A: Identifier') && ('B: Identifier' < 'C: number')) && (1 != ~('D: UnaryExpression')))": 2,
    "('A: Identifier' + ('B: CallExpression' ? 'C: string' : ('D: CallExpression' ? 'E: string' : 'F: string')))": 2,
    "(('A: number' < 'B: Identifier') ? 'C: AssignmentExpression' : ((0 < 'D: Identifier') && 'E: AssignmentExpression'))": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: number' === 'D: Identifier')) ? 'E: string' : 'F: string')": 2,
    "((('A: UnaryExpression' == \"string\") && 'B: CallExpression') ? 'C: MemberExpression' : 'D: MemberExpression')": 2,
    "((typeof('A: Identifier') == \"string\") && 'B: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') || ('C: string' === 'D: CallExpression')) ? 'E: CallExpression' : 'F: Identifier')": 2,
    "((1 == ('A: Identifier' % 'B: number')) ? 'C: string' : 'D: string')": 2,
    "('A: Identifier' ? ('B: MemberExpression' || 'C: MemberExpression') : ('D: Identifier' ? 'E: MemberExpression' : 'F: MemberExpression'))": 2,
    "((('A: BinaryExpression' ? 'B: MemberExpression' : 'C: Identifier') + 'D: string') + 'E: Identifier')": 2,
    "((('A: AssignmentExpression' < 'B: number') ? 'C: MemberExpression' : 'D: Identifier') + 'E: string')": 2,
    "(('A: AssignmentExpression' < 'B: number') ? 'C: MemberExpression' : 'D: Identifier')": 2,
    "('A: AssignmentExpression' < 'B: number')": 2,
    "('A: Identifier' + ((1 === 'B: Identifier') ? 'C: string' : \"\"))": 2,
    "((1 === 'A: Identifier') ? 'B: string' : \"\")": 2,
    "((0 === 'A: CallExpression') ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 2,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: BinaryExpression' && 'E: BinaryExpression') ? ('F: Identifier' + 'G: string') : ('H: Identifier' + 'I: string')))": 2,
    "(((0 == 'A: BinaryExpression') && ('B: number' !== 'C: Identifier')) ? ('D: Identifier' + 'E: string') : ('F: Identifier' + 'G: string'))": 2,
    "((0 == ('A: Identifier' % 'B: number')) && ('C: number' !== 'D: Identifier'))": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : ('G: BinaryExpression' ? 'H: ConditionalExpression' : 'I: ConditionalExpression')))": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: Identifier' < 'E: number') ? ('F: Identifier' ? 'G: string' : 'H: string') : ('I: BinaryExpression' ? 'J: ConditionalExpression' : 'K: string')))": 2,
    "(('A: Identifier' < 'B: number') ? ('C: Identifier' ? 'D: string' : 'E: string') : (('F: Identifier' < 'G: number') ? ('H: Identifier' ? 'I: string' : 'J: string') : 'K: string'))": 2,
    "(('A: Identifier' < 'B: number') ? ('C: Identifier' ? 'D: string' : 'E: string') : 'F: string')": 2,
    "((('A: Identifier' ? \"\" : 'B: string') + 'C: string') + 'D: MemberExpression')": 2,
    "(('A: Identifier' ? \"\" : 'B: string') + 'C: string')": 2,
    "(('A: number' == ('B: Identifier' % 'C: number')) || (('D: Identifier' % 'E: number') != 1))": 2,
    "(('A: Identifier' % 'B: number') != 1)": 2,
    "('A: CallExpression' ? ('B: Identifier' + ('C: LogicalExpression' ? 'D: string' : 'E: string')) : ('F: Identifier' ? ('G: Identifier' + 'H: string') : ('I: Identifier' + 'J: string')))": 2,
    "('A: Identifier' ? ('B: Identifier' + 'C: string') : ('D: Identifier' + 'E: string'))": 2,
    "('A: CallExpression' ? ('B: Identifier' + ('C: LogicalExpression' ? 'D: string' : 'E: string')) : ('F: Identifier' + ('G: LogicalExpression' ? 'H: string' : 'I: string')))": 2,
    "(('A: Identifier' < 'B: number') ? (('C: UnaryExpression' === 'D: Identifier') ? 'E: string' : 'F: string') : (('G: UnaryExpression' === 'H: Identifier') ? 'I: string' : 'J: string'))": 2,
    "((1 === 'A: Identifier') ? ('B: Identifier' + 'C: string') : ('D: Identifier' + 'E: string'))": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : ((1 === 'C: Identifier') ? ('D: Identifier' + 'E: string') : ('F: LogicalExpression' ? 'G: BinaryExpression' : 'H: BinaryExpression')))": 2,
    "((1 === 'A: Identifier') ? ('B: Identifier' + 'C: string') : (('D: LogicalExpression' || 'E: BinaryExpression') ? ('F: string' + 'G: Identifier') : ('H: Identifier' + 'I: string')))": 2,
    "((('A: BinaryExpression' || 'B: LogicalExpression') || (0 == 'C: BinaryExpression')) ? ('D: string' + 'E: Identifier') : ('F: Identifier' + 'G: string'))": 2,
    "((('A: Identifier' < 'B: number') || ('C: BinaryExpression' && 'D: BinaryExpression')) || (0 == ('E: Identifier' % 'F: number')))": 2,
    "(('A: Identifier' < 'B: number') || (('C: Identifier' <= 'D: number') && (0 == 'E: BinaryExpression')))": 2,
    "(('A: Identifier' <= 'B: number') && (0 == ('C: Identifier' % 'D: number')))": 2,
    "((0 == 'A: AssignmentExpression') ? ('B: Identifier' / 'C: number') : 'D: Identifier')": 2,
    "(0 == 'A: AssignmentExpression')": 2,
    "((0 == ('A: Identifier' % 'B: number')) || (('C: number' < 'D: Identifier') && ('E: Identifier' < 'F: number')))": 2,
    "((1 === 'A: Identifier') ? ('B: Identifier' + 'C: CallExpression') : ('D: Identifier' ? ('E: Identifier' + 'F: ConditionalExpression') : ('G: Identifier' ? 'H: BinaryExpression' : 'I: BinaryExpression')))": 2,
    "('A: Identifier' ? ('B: Identifier' + ('C: CallExpression' ? 'D: MemberExpression' : 'E: MemberExpression')) : ('F: Identifier' ? ('G: Identifier' + 'H: MemberExpression') : ('I: Identifier' + 'J: ConditionalExpression')))": 2,
    "('A: Identifier' ? ('B: Identifier' + 'C: MemberExpression') : ('D: Identifier' + ('E: CallExpression' ? 'F: MemberExpression' : 'G: MemberExpression')))": 2,
    "('A: Identifier' ? (('B: BinaryExpression' && 'C: BinaryExpression') ? 'D: MemberExpression' : 'E: MemberExpression') : (('F: BinaryExpression' && 'G: BinaryExpression') ? 'H: MemberExpression' : 'I: MemberExpression'))": 2,
    "((('A: number' <= 'B: Identifier') && ('C: Identifier' <= 'D: number')) ? 'E: MemberExpression' : 'F: MemberExpression')": 2,
    "(('A: MemberExpression' === 1) ? ('B: Identifier' ? 'C: MemberExpression' : 'D: MemberExpression') : (('E: Identifier' + 'F: string') + 'G: CallExpression'))": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) ? ('E: Identifier' + 'F: number') : 'G: Identifier')": 2,
    "((('A: string' === 'B: Identifier') && ('C: number' <= 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: Identifier' : (('F: LogicalExpression' || 'G: BinaryExpression') ? ('H: BinaryExpression' ? 'I: Identifier' : 'J: BinaryExpression') : void(0)))": 2,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) ? (('E: number' <= 'F: Identifier') ? 'G: Identifier' : ('H: Identifier' + 'I: number')) : void(0))": 2,
    "(((0 <= 'A: Identifier') && ('B: Identifier' < 'C: number')) ? 'D: string' : (('E: Identifier' < 'F: number') ? 'G: string' : ('H: BinaryExpression' ? 'I: string' : 'J: ConditionalExpression')))": 2,
    "((0 <= 'A: Identifier') && ('B: Identifier' < 'C: number'))": 2,
    "((('A: BinaryExpression' < 'B: number') && (1 < 'C: BinaryExpression')) && (('D: UnaryExpression' % 'E: number') != 1))": 2,
    "((('A: Identifier' % 'B: number') < 'C: number') && (1 < ('D: Identifier' % 'E: number')))": 2,
    "(1 < ('A: Identifier' % 'B: number'))": 2,
    "((~('A: UnaryExpression') % 'B: number') != 1)": 2,
    "(('A: Identifier' + ('B: LogicalExpression' ? 'C: string' : 'D: string')) + 'E: MemberExpression')": 2,
    "('A: Identifier' + (('B: BinaryExpression' || 'C: LogicalExpression') ? 'D: string' : 'E: string'))": 2,
    "((('A: number' <= 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) ? 'E: string' : 'F: string')": 2,
    "(('A: number' <= ('B: Identifier' % 'C: number')) || (('D: number' <= 'E: Identifier') && (0 == 'F: BinaryExpression')))": 2,
    "(('A: number' <= 'B: Identifier') && (0 == ('C: Identifier' % 'D: number')))": 2,
    "((1 === 'A: Identifier') ? ('B: Identifier' ? 'C: string' : 'D: string') : (('E: number' === 'F: Identifier') ? ('G: LogicalExpression' ? 'H: string' : 'I: string') : ('J: BinaryExpression' ? 'K: ConditionalExpression' : 'L: string')))": 2,
    "(('A: number' === 'B: Identifier') ? (('C: Identifier' || 'D: Identifier') ? 'E: string' : 'F: string') : (('G: Identifier' < 'H: number') ? ('I: LogicalExpression' ? 'J: string' : 'K: string') : 'L: string'))": 2,
    "(('A: Identifier' < 'B: number') ? (('C: Identifier' || 'D: Identifier') ? 'E: string' : 'F: string') : 'G: string')": 2,
    "((1 === 'A: Identifier') ? (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string') : (('F: number' === 'G: Identifier') ? ('H: LogicalExpression' ? 'I: string' : 'J: string') : ('K: LogicalExpression' ? 'L: string' : 'M: string')))": 2,
    "(('A: number' === 'B: Identifier') ? (('C: Identifier' || 'D: Identifier') ? 'E: string' : 'F: string') : (('G: Identifier' || 'H: Identifier') ? 'I: string' : 'J: string'))": 2,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: string' === 'E: Identifier') ? ('F: BinaryExpression' ? 'G: Identifier' : 'H: BinaryExpression') : ('I: LogicalExpression' ? 'J: ConditionalExpression' : 'K: UnaryExpression')))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: number' <= 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: BinaryExpression' || 'I: BinaryExpression') ? ('J: BinaryExpression' ? 0 : 'K: BinaryExpression') : void(0)))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? ((0 === 'E: Identifier') ? 0 : ('F: Identifier' + 'G: number')) : void(0))": 2,
    "((0 === 'A: Identifier') ? 0 : ('B: Identifier' + 'C: number'))": 2,
    "('A: Identifier' + (('B: BinaryExpression' && 'C: LogicalExpression') ? 'D: string' : 'E: string'))": 2,
    "(((1 != 'A: UnaryExpression') && ('B: BinaryExpression' || 'C: BinaryExpression')) ? 'D: string' : 'E: string')": 2,
    "((1 != ~('A: UnaryExpression')) && ((1 == 'B: Identifier') || ('C: number' == 'D: Identifier')))": 2,
    "(('A: string' === 'B: Identifier') ? (('C: Identifier' < 'D: number') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: LogicalExpression' || 'I: LogicalExpression') ? 'J: Identifier' : ('K: Identifier' + 'L: number')))": 2,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: BinaryExpression' && 'D: BinaryExpression')) ? 'E: Identifier' : ('F: Identifier' + 'G: number'))": 2,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) || (('E: string' === 'F: Identifier') && ('G: number' <= 'H: Identifier')))": 2,
    "((('A: BinaryExpression' ? 'B: string' : \"\") + 'C: MemberExpression') + 'D: string')": 2,
    "((\"\" === 'A: Identifier') ? 'B: string' : 'C: Identifier')": 2,
    "((('A: Identifier' + 'B: string') + ('C: BinaryExpression' ? 'D: string' : \"\")) + 'E: string')": 2,
    "(('A: Identifier' + 'B: string') + (('C: number' === 'D: CallExpression') ? 'E: string' : \"\"))": 2,
    "(('A: number' === 'B: CallExpression') ? 'C: string' : \"\")": 2,
    "(('A: Identifier' < 'B: number') ? 'C: string' : (('D: number' === 'E: Identifier') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: string')))": 2,
    "(('A: number' === 'B: Identifier') ? 'C: string' : (('D: Identifier' < 'E: number') ? 'F: string' : 'G: string'))": 2,
    "((null != 'A: Identifier') && ('B: string' === 'C: CallExpression'))": 2,
    "((typeof('A: Identifier') == \"number\") || ('B: string' === 'C: CallExpression'))": 2,
    "(('A: MemberExpression' == null) && 'B: AssignmentExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' === 0)) && (void(0) === 'D: MemberExpression'))": 2,
    "((null != 'A: Identifier') ? 'B: CallExpression' : 'C: AssignmentExpression')": 2,
    "((null != 'A: MemberExpression') ? 'B: CallExpression' : 'C: Identifier')": 2,
    "((!(1) === 'A: Identifier') && 'B: SequenceExpression')": 2,
    "(('A: Identifier' instanceof 'B: Identifier') || ((null != 'C: Identifier') && (null != 'D: MemberExpression')))": 2,
    "((null != 'A: Identifier') && (null != 'B: MemberExpression'))": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: MemberExpression') && 'D: CallExpression')": 2,
    "((('A: UnaryExpression' === 'B: MemberExpression') && (\"undefined\" != 'C: UnaryExpression')) && 'D: MemberExpression')": 2,
    "((!(1) === 'A: MemberExpression') && (\"undefined\" != typeof('B: Identifier')))": 2,
    "(typeof('A: MemberExpression') == \"object\")": 2,
    "('A: CallExpression' && (('B: CallExpression' && 'C: CallExpression') ? 'D: SequenceExpression' : ('E: BinaryExpression' ? 'F: AssignmentExpression' : 'G: UnaryExpression')))": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? 'C: SequenceExpression' : ((null != 'D: MemberExpression') ? 'E: AssignmentExpression' : delete('F: MemberExpression')))": 2,
    "((null != 'A: MemberExpression') ? 'B: AssignmentExpression' : delete('C: MemberExpression'))": 2,
    "((('A: CallExpression' && 'B: UnaryExpression') && 'C: CallExpression') && 'D: AssignmentExpression')": 2,
    "((('A: BinaryExpression' ? 'B: ConditionalExpression' : 'C: string') + 'D: CallExpression') + 'E: Identifier')": 2,
    "(((0 <= 'A: Identifier') ? ('B: Identifier' ? 'C: string' : \"\") : 'D: string') + 'E: CallExpression')": 2,
    "((0 <= 'A: Identifier') ? ('B: Identifier' ? 'C: string' : \"\") : 'D: string')": 2,
    "((typeof('A: Identifier') == \"string\") ? 'B: FunctionExpression' : 'C: Identifier')": 2,
    "('A: CallExpression' ? 'B: SequenceExpression' : 'C: CallExpression')": 2,
    "((0 <= 'A: Identifier') && 'B: CallExpression')": 2,
    "((typeof('A: Identifier') == \"string\") ? ('B: MemberExpression' || 'C: MemberExpression') : void(0))": 2,
    "(('A: CallExpression' && 'B: AssignmentExpression') && 'C: AssignmentExpression')": 2,
    "(((0 == 'A: BinaryExpression') && ('B: BinaryExpression' != 0)) || (0 == ('C: Identifier' % 'D: number')))": 2,
    "((0 == ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') != 0))": 2,
    "(('A: Identifier' < 0) ? ('B: CallExpression' || 0) : 'C: CallExpression')": 2,
    "(((0 != 'A: Identifier') && 'B: CallExpression') ? 'C: CallExpression' : 'D: Identifier')": 2,
    "((0 != 'A: Identifier') && 'B: CallExpression')": 2,
    "(0 != 'A: Identifier')": 2,
    "(('A: CallExpression' && !('B: CallExpression')) && (('C: LogicalExpression' && 'D: BinaryExpression') ? 'E: SequenceExpression' : 'F: CallExpression'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: number' === 'D: CallExpression')) ? 'E: SequenceExpression' : 'F: CallExpression')": 2,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: NewExpression')": 2,
    "((('A: Identifier' % 'B: AssignmentExpression') + 'C: Identifier') % 'D: Identifier')": 2,
    "(('A: Identifier' % 'B: AssignmentExpression') + 'C: Identifier')": 2,
    "('A: Identifier' % 'B: AssignmentExpression')": 2,
    "((1 == 'A: Identifier') ? ('B: CallExpression' ? 'C: number' : 'D: number') : ('E: number' - ('F: BinaryExpression' % 'G: number')))": 2,
    "(('A: string' + ('B: MemberExpression' ? 'C: string' : \"\")) + 'D: string')": 2,
    "('A: CallExpression' + (('B: number' < 'C: CallExpression') ? 'D: number' : 'E: number'))": 2,
    "(('A: number' < 'B: CallExpression') ? 'C: number' : 'D: number')": 2,
    "(('A: Identifier' - ('B: BinaryExpression' % 'C: number')) - 1)": 2,
    "('A: Identifier' - (('B: BinaryExpression' - 'C: Identifier') % 'D: number'))": 2,
    "(((1 + 'A: BinaryExpression') + ('B: BinaryExpression' % 'C: number')) + 'D: CallExpression')": 2,
    "((1 + ('A: number' * 'B: BinaryExpression')) + (('C: BinaryExpression' - 'D: Identifier') % 'E: number'))": 2,
    "(('A: Identifier' <= 0) ? ('B: CallExpression' + 'C: Identifier') : (('D: Identifier' > 'E: CallExpression') ? 'F: SequenceExpression' : 'G: SequenceExpression'))": 2,
    "(('A: Identifier' < 1) ? 'B: AssignmentExpression' : (('C: Identifier' > 'D: CallExpression') ? 'E: SequenceExpression' : 'F: SequenceExpression'))": 2,
    "('A: AssignmentExpression' ? 'B: CallExpression' : null)": 2,
    "((('A: LogicalExpression' && 'B: Identifier') && 'C: MemberExpression') && (null != 'D: CallExpression'))": 2,
    "((('A: UnaryExpression' === 'B: MemberExpression') && (\"undefined\" != 'C: UnaryExpression')) && 'D: Identifier')": 2,
